Year,United States Census Bureau (2015),Population Reference Bureau (1973–2015),United Nations Department of Economic and Social Affairs (2015),Maddison (2008),HYDE (2007),Tanton (1994),Biraben (1980),McEvedy & Jones (1978),Thomlinson (1975),Durand (1974),Clark (1967),Kapitza (1996),Average,LogAvg
-10000,,,,,2000000,,,4000000,5500000,,,15495897,6748974,6.829237779
-9000,,,,,4000000,,,,,,,16903706,10451853,7.0191933025
-8000,,5000000,,,5000000,,,,,7500000,,18592876,9023219,6.955361495
-7000,,,,,8000000,,,,,,,20657117,14328558,7.1562024989
-6000,,,,,11000000,,,,,,,23236954,17118477,7.2334651283
-5000,,,,,18000000,,,5000000,12500000,,,26553129,15513282,7.190703691
-4000,,,,,28000000,,,7000000,,,,30973359,21991120,7.3422473425
-3000,,,,,45000000,,,14000000,,,,37159105,32053035,7.5058691556
-2000,,,,,72000000,,,27000000,,,,46432041,48477347,7.6855388431
-1000,,,,,115000000,,,50000000,,,,61871600,75623867,7.8786588797
-200,,,,,,,,150000000,,,,84294311,117147155,8.0687317475
0,,300000000,300000000,231000000,188000000,150000000,255000000,170000000,200000000,300000000,256000000,92692001,222062909,8.3464760251
100,,300000000,,,195000000,,,,,,,97551088,197517029,8.2956045453
200,,300000000,,,202000000,,256000000,190000000,,,,102947706,210189541,8.3226111024
300,,300000000,,,205000000,,,,,,,108976255,204658752,8.3110303209
350,,,,,,,,,,,254000000,112263228,183131614,8.2627633234
400,,300000000,,,209000000,,206000000,190000000,,,,115754607,204150921,8.3099513443
500,,280000000,,,210000000,,206000000,190000000,,,,123431884,201886377,8.305107014
600,,300000000,,,213000000,,206000000,200000000,,,237000000,132199549,214699925,8.3318318924
700,,310000000,,,226000000,,207000000,210000000,,,,142307571,219061514,8.3405660854
800,,330000000,,,240000000,,224000000,220000000,,,261000000,154088615,238181436,8.3769079091
900,,360000000,,,269000000,,226000000,240000000,,,,167995303,252599061,8.4024317313
1000,,400000000,310000000,267000000,295000000,,254000000,265000000,,310000000,280000000,184659608,285073290,8.4549565275
1100,,,,,353000000,,301000000,320000000,,,,204991380,294747845,8.4694506386
1200,,450000000,,,393000000,,400000000,360000000,,,384000000,230349793,369558299,8.5676829592
1250,,,400000000,,,,416000000,,,,,245534264,353844755,8.5488127619
1300,,500000000,,,392000000,300000000,432000000,360000000,400000000,,,262859391,378122770,8.5776328309
1340,,,,,,,443000000,,,,378000000,278582717,366527572,8.5641066502
1400,,440000000,,,390000000,,374000000,350000000,,,,306036113,372007223,8.570551372
1500,,500000000,500000000,438000000,461000000,460000000,425000000,,,490000000,427000000,366146216,451905135,8.6550472763
1600,,660000000,,556000000,554000000,,579000000,545000000,,,498000000,455537434,549648205,8.7400848139
1650,,500000000,,,,,,545000000,500000000,,516000000,518791738,515958348,8.7126146433
1700,,760000000,,603000000,603000000,600000000,679000000,610000000,600000000,,641000000,602319459,633146607,8.8015042835
1750,,795000000,791000000,,814000000,,770000000,720000000,700000000,770000000,731000000,717625102,756513900,8.8788169122
1800,,1000000000,978000000,,989000000,900000000,954000000,900000000,900000000,,890000000,886802131,933089126,8.9699231281
1820,,,,1042000000,,,,,,,,978731710,1010365855,9.0044786609
1850,,1265000000,1262000000,,1263000000,,1241000000,1200000000,1200000000,,,1157980287,1226997184,9.088843566
1870,,,,1276000000,,,,,,,,1317804348,1296902174,9.1129072182
1875,,,,,,,,1325000000,,,,1364673820,1344836910,9.1286696201
1900,,1656000000,1650000000,1563000000,1654000000,1600000000,1633000000,1625000000,1600000000,1680000000,1668000000,1657016832,1635092439,9.2135423103
1910,,,1750000000,,1777000000,,,,,,,1810179854,1779059951,9.2501905833
1913,,,,1793000000,,,,,,,,1861471441,1827235721,9.2617945767
1920,,,1860000000,1863000000,1912000000,,,,,,1968000000,1992435086,1919087017,9.2830946674
1925,,,,,,,,2000000000,,,,2096967265,2048483633,9.3114324983
1930,,,2070000000,,2092000000,,,,,,2145000000,2212105977,2129776494,9.3283340295
1940,,,2300000000,2299000000,2307000000,,,,,,2340000000,2480533301,2345306660,9.3701996369
1950,2557628654,2516000000,2525149000,2544000000,2527960000,2400000000,2527000000,2500000000,2400000000,,2486000000,2813168438,2526991463,9.4026037747
1951,2594939877,,2572850917,2571663000,,,,,,,,2850709912,2647540926,9.4228426823
1952,2636772306,,2619292068,2617949000,,,,,,,,2889119354,2690783182,9.4298787046
1953,2682053389,,2665865392,2665959000,,,,,,,,2928421238,2735574755,9.4370485872
1954,2730228104,,2713172027,2716927000,,,,,,,,2968640626,2782241939,9.4443948928
1955,2782098943,,2761650981,2769074000,,,,,,,,3009803158,2830656770,9.4518872125
1956,2835299673,,2811572031,2822502000,,,,,,,,3051935040,2880327186,9.4594418235
1957,2891349717,,2863042795,2879934000,,,,,,,,3095063024,2932347384,9.4672154182
1958,2948137248,,2916030167,2939254000,,,,,,,,3139214386,2985658950,9.475040197
1959,3000716593,,2970395814,2995909000,,,,,,,,3184416898,3037859576,9.4825676949
1960,3043001508,,3026002942,3041507000,3042000000,,,,,,,3230698796,3076642049,9.4880769714
1961,3083966929,,3082830266,3082161000,,,,,,,,3278088736,3131761733,9.4957887131
1962,3140093217,,3141071531,3135787000,,,,,,,3036000000,3326615746,3155913499,9.499125091
1963,3209827882,,3201178277,3201354000,,,,,,,,3376309175,3247167333,9.5115046693
1964,3281201306,,3263738832,3266477000,,,,,,,,3427198621,3309653940,9.5197825859
1965,3350425793,,3329122479,3333138000,,,,,,,,3479313864,3373000034,9.5280163456
1966,3420677923,,3397475247,3402224000,,,,,,,3288000000,3532684776,3408212389,9.5325266508
1967,3490333715,,3468521724,3471464000,,,,,,,,3587341226,3504415166,9.5446155512
1968,3562313822,,3541674891,3543086000,,,,,,,,3643312977,3572596923,9.5529840198
1969,3637159050,,3616108749,3615743000,,,,,,,,3700629557,3642410089,9.5613888402
1970,3712697742,,3691172616,3691157000,3710000000,,3637000000,,3600000000,3650000000,3632000000,3759320129,3675927499,9.5653669371
1971,3790326948,,3766754345,3769818000,,,,,,,,3819413342,3786578159,9.5782469255
1972,3866568653,,3842873611,3846499000,,,,,,,,3880937164,3859219607,9.5864994926
1973,3942096442,,3919182332,3922793000,3923000000,,,,,,3860000000,3943918702,3918498413,9.5931196752
1974,4016608813,,3995304922,3997677000,,,,,,,,4008384006,4004493685,9.6025476132
1975,4089083233,,4071020434,4070671000,,,,3900000000,4000000000,,,4074357852,4034188753,9.6057562143
1976,4160185010,,4146135850,4141445000,,,,,,,,4141863511,4147407343,9.6177766922
1977,4232084578,,4220816737,4213539000,,,,,,,,4210922505,4219340705,9.6252445954
1978,4304105753,,4295664825,4286317000,,,,,,,,4281554332,4291910478,9.6326506547
1979,4379013942,,4371527871,4363144000,,,,,,,,4353776194,4366865502,9.640169816
1980,4451362735,,4449048798,4439529000,4461000000,,,,,,,4427602692,4445708645,9.6479409973
1981,4534410125,,4528234634,4514838000,,,,,,,,4503045520,4520132070,9.6551511243
1982,4614566561,,4608962418,4587307000,,,,,,,,4580113137,4597737279,9.6625441515
1983,4695736743,,4691559840,4676388000,,,,,,,,4658810442,4680623756,9.6703037325
1984,4774569391,,4776392828,4756521000,,,,,,,,4739138424,4761655411,9.6777579634
1985,4856462699,,4863601517,4837719000,,5000000000,,,,,,4821093831,4875775409,9.6880436927
1986,4940571232,,4953376710,4920968000,,,,,,,,4904668820,4929896190,9.6928377744
1987,5027200492,,5045315871,5006672000,,,,,,,,4989850628,5017259748,9.7004665854
1988,5114557167,,5138214688,5093306000,,,,,,,,5076621246,5105674775,9.7080531474
1989,5201440110,,5230000000,5180540000,,,,,,,,5164957114,5194234306,9.7155215363
1990,5288955934,,5320816667,5269029000,5308000000,,,,,,,5254828841,5288326088,9.7233182267
1991,5371585922,,5408908724,5351922000,,,,,,,,5346200950,5369654399,9.7299463346
1992,5456136278,,5494899570,5435722000,,,,,,,,5439031672,5456447380,9.7369099714
1993,5538268316,,5578865109,5518127000,,,,,,,,5533272772,5542133299,9.7436769672
1994,5618682132,,5661086346,5599396000,,,,,,,,5628869441,5627008480,9.7502775696
1995,5699202985,5760000000,5741822412,5681575000,,,,,,,,5725760238,5721672127,9.7575229675
1996,5779440593,,5821016750,5762212000,,,,,,,,5823877103,5796636611,9.7631760755
1997,5857972543,5840000000,5898688337,5842122000,,,,,,,,5923145436,5872385663,9.7688145697
1998,5935213248,,5975303657,5921366000,,,,,,,,6023484262,5963841792,9.775526114
1999,6012074922,,6051478010,5999622000,,,,,,,,6124806459,6046995348,9.7815396345
2000,6088571383,6067000000,6127700428,6076558000,6145000000,,,5750000000,,,,6227019087,6068835557,9.7831053699
2001,6165219247,6137000000,6204147026,6154791000,,,,,,,,6330023776,6198236210,9.7922681228
2002,6242016348,6215000000,6280853817,6231704000,,,,,,,,6433717209,6280658275,9.7980051645
2003,6318590956,6314000000,6357991749,6308364000,,,,,,,,6537991669,6367387675,9.8039612924
2004,6395699509,6396000000,6435705595,6374056000,,,,,,,,6642735659,6448839353,9.8094815583
2005,6473044732,6477000000,6514094605,6462987000,,,,,,,,6747834580,6534992183,9.8152450725
2006,6551263534,6555000000,6593227977,6540214000,,,,,,,,6853171462,6618575395,9.8207645204
2007,6629913759,6625000000,6673105937,6616689000,,,,,,,,,6636177174,9.8219179724
2008,6709049780,6705000000,6753649228,6694832000,,,,,,,,,6715632752,9.8270869385
2009,6788214394,6809972000,6834721933,6764086000,,,,,,,,,6799248582,9.8324609193
2010,6866332358,6892319000,6916183482,,,,,,,,,,6891611613,9.8383207942
2011,6944055583,6986951000,6997998760,,,,,,,,,,6976335114,9.8436273341
2012,7022349283,7057075000,7080072417,,,,,,,,,,7053165567,9.8483840786
2013,7101027895,7136796000,7162119434,,,,,,,,,,7133314443,9.8532913685
2014,7178722893,7238184000,7243784000,,,,,,,,,,7220230298,9.8585510501
2015,7256490011,7336435000,7349472000,,,,,,,,,,7314132337,9.8641628139
2016,7334771614,,7432663280,,,,,,,,,,3671102139,9.5647964678
2017,7412778971,,,,,,,,,,,,7412778971,9.8699810508
2018,7490427640,,,,,,,,,,,,7490427640,9.8745066129
2019,7567402977,,,,,,,,,,,,7567402977,9.8789468615
2020,7643402123,,7758157000,,,,,,,,,,7700779562,9.8865346917
2021,7718256830,,,,,,,,,,,,7718256830,9.8875192259
2022,7792021317,,,,,,,,,,,,7792021317,9.891650132
2023,7864725370,,,,,,,,,,,,7864725370,9.895683562
2024,7936271554,,,,,,,,,,,,7936271554,9.8996165196
2025,8006580553,8000000000,8141661000,,,,,,,,,,8049413851,9.9057642567
2026,8075716000,,,,,,,,,,,,8075716000,9.9071810376
2027,8143729466,,,,,,,,,,,,8143729466,9.910823338
2028,8210559895,,,,,,,,,,,,8210559895,9.9143727736
2029,8276190519,,,,,,,,,,,,8276190519,9.9178304796
2030,8340606590,8505000000,8500766000,,,,,,,,,,8448790863,9.92679456
2031,8403880343,,,,,,,,,,,,8403880343,9.9244798602
2032,8466094022,,,,,,,,,,,,8466094022,9.9276830873
2033,8527246205,,,,,,,,,,,,8527246205,9.9308088024
2034,8587325154,,,,,,,,,,,,8587325154,9.9338579075
2035,8646304704,,8838908000,,,,,,,,,,8742606352,9.9416409241
2036,8704239274,,,,,,,,,,,,8704239274,9.939730821
2037,8761189197,,,,,,,,,,,,8761189197,9.942563059
2038,8817138785,,,,,,,,,,,,8817138785,9.9453276768
2039,8872066537,,,,,,,,,,,,8872066537,9.9480247902
2040,8925949679,,9157234000,,,,,,,,,,9041591840,9.956244898
2041,8978822945,,,,,,,,,,,,8978822945,9.9532194077
2042,9030723366,,,,,,,,,,,,9030723366,9.9557225389
2043,9081617002,,,,,,,,,,,,9081617002,9.9581631825
2044,9131462326,,,,,,,,,,,,9131462326,9.9605403317
2045,9180225214,,9453892000,,,,,,,,,,9317058607,9.9692788273
2046,9227935007,,,,,,,,,,,,9227935007,9.9651045271
2047,9274616811,,,,,,,,,,,,9274616811,9.9672959754
2048,9320232984,,,,,,,,,,,,9320232984,9.9694267688
2049,9364750182,,,,,,,,,,,,9364750182,9.9714961964
2050,9408141302,9804000000,9725148000,,,,,,,,,,9645763101,9.9843365915
2055,,,9968809000,,,,,,,,,,9968809000,9.9986432751
2060,,,10184290000,,,,,,,,,,10184290000,10.0079307575
2065,,,10375719000,,,,,,,,,,10375719000,10.0160182015
2070,,,10547989000,,,,,,,,,,10547989000,10.0231696682
2075,,,10701653000,,,,,,,,,,10701653000,10.0294508649
2080,,,10836635000,,,,,,,,,,10836635000,10.0348944457
2085,,,10953525000,,,,,,,,,,10953525000,10.0395539038
2090,,,11055270000,,,,,,,,,,11055270000,10.0435693537
2095,,,11142461000,,,,,,,,,,11142461000,10.0469811227
2100,,,11213317000,,,,,,,,,,11213317000,10.0497340998
